StockItemID,StockItemName,ColorID,UnitPackageID,OuterPackageID,Brand,Size,LeadTimeDays,QuantityPerOuter,IsChillerStock,TaxRate,UnitPrice,RecommendedRetailPrice,TypicalWeightPerUnit
1,USB missile launcher (Green),,7,7,,,14,1,false,15,25,37.38,0.3
2,USB rocket launcher (Gray),12,7,7,,,14,1,false,15,25,37.38,0.3
3,Office cube periscope (Black),3,7,6,,,14,10,false,15,18.5,27.66,0.25
4,USB food flash drive - sushi roll,,7,7,,,14,1,false,15,32,47.84,0.05
5,USB food flash drive - hamburger,,7,7,,,14,1,false,15,32,47.84,0.05
6,USB food flash drive - hot dog,,7,7,,,14,1,false,15,32,47.84,0.05
7,USB food flash drive - pizza slice,,7,7,,,14,1,false,15,32,47.84,0.05
8,USB food flash drive - dim sum 10 drive variety pack,,9,9,,,14,1,false,15,240,358.8,0.5
9,USB food flash drive - banana,,7,7,,,14,1,false,15,32,47.84,0.05
10,USB food flash drive - chocolate bar,,7,7,,,14,1,false,15,32,47.84,0.05
11,USB food flash drive - cookie,,7,7,,,14,1,false,15,32,47.84,0.05
12,USB food flash drive - donut,,7,7,,,14,1,false,15,32,47.84,0.05
13,USB food flash drive - shrimp cocktail,,7,7,,,14,1,false,15,32,47.84,0.05
14,USB food flash drive - fortune cookie,,7,7,,,14,1,false,15,32,47.84,0.05
15,USB food flash drive - dessert 10 drive variety pack,,9,9,,,14,1,false,15,240,358.8,0.5
16,DBA joke mug - mind if I join you? (White),35,7,7,,,12,1,false,15,13,19.44,0.15
17,DBA joke mug - mind if I join you? (Black),3,7,7,,,12,1,false,15,13,19.44,0.15
18,DBA joke mug - daaaaaa-ta (White),35,7,7,,,12,1,false,15,13,19.44,0.15
19,DBA joke mug - daaaaaa-ta (Black),3,7,7,,,12,1,false,15,13,19.44,0.15
20,DBA joke mug - you might be a DBA if (White),35,7,7,,,12,1,false,15,13,19.44,0.15
21,DBA joke mug - you might be a DBA if (Black),3,7,7,,,12,1,false,15,13,19.44,0.15
22,DBA joke mug - it depends (White),35,7,7,,,12,1,false,15,13,19.44,0.15
23,DBA joke mug - it depends (Black),3,7,7,,,12,1,false,15,13,19.44,0.15
24,DBA joke mug - I will get you in order (White),35,7,7,,,12,1,false,15,13,19.44,0.15
25,DBA joke mug - I will get you in order (Black),3,7,7,,,12,1,false,15,13,19.44,0.15
26,DBA joke mug - SELECT caffeine FROM mug (White),35,7,7,,,12,1,false,15,13,19.44,0.15
27,DBA joke mug - SELECT caffeine FROM mug (Black),3,7,7,,,12,1,false,15,13,19.44,0.15
28,DBA joke mug - two types of DBAs (White),35,7,7,,,12,1,false,15,13,19.44,0.15
29,DBA joke mug - two types of DBAs (Black),3,7,7,,,12,1,false,15,13,19.44,0.15
30,Developer joke mug - Oct 31 = Dec 25 (White),35,7,7,,,12,1,false,15,13,19.44,0.15
31,Developer joke mug - Oct 31 = Dec 25 (Black),3,7,7,,,12,1,false,15,13,19.44,0.15
